payment_number,principal,interest,balance
1,1009.7685995005172,1562.5,298990.23140049947
2,1015.0278109562491,1557.240788544268,297975.20358954323
3,1020.3144141383129,1551.9541853622043,296954.8891754049
4,1025.62855171195,1546.6400477885672,295929.26062369294
5,1030.9703670854499,1541.2982324150673,294898.2902566075
6,1036.3400044140199,1535.9285950864974,293861.9502521935
7,1041.737608603676,1530.530990896841,292820.2126435898
8,1047.1633253151535,1525.1052741853637,291773.04931827466
9,1052.6173009678369,1519.6512985326804,290720.4320173068
10,1058.0996827437111,1514.168916756806,289662.3323345631
11,1063.6106185913345,1508.6579809091827,288598.72171597177
12,1069.150257229831,1503.1183422706863,287529.57145874196
13,1074.718748152903,1497.5498513476143,286454.85271058907
14,1080.316241632866,1491.9523578676512,285374.5364689562
15,1085.9428887247036,1486.3257107758136,284288.59358023154
16,1091.5988412701447,1480.6697582303725,283196.9947389614
17,1097.28425190176,1474.9843475987573,282099.7104870596
18,1102.9992740470818,1469.2693254534354,280996.7112130125
19,1108.7440619327438,1463.5245375677735,279887.9671510798
20,1114.5187705886433,1457.749828911874,278773.4483804912
21,1120.3235558521258,1451.9450436483914,277653.12482463906
22,1126.158574372189,1446.1100251283283,276526.9662502669
23,1132.0239836137107,1440.2446158868065,275394.9422666532
24,1137.9199418616986,1434.3486576388186,274257.02232479147
25,1143.8466082255618,1428.4219912749554,273113.1757165659
26,1149.804142643403,1422.464456857114,271963.3715739225
27,1155.7927058863374,1416.4758936141798,270807.57886803616
28,1161.812459562829,1410.4561399376882,269645.7664084733
29,1167.8635661230521,1404.405033377465,268477.90284235025
30,1173.9461888632763,1398.3224106372409,267303.956653487
31,1180.0604919302725,1392.2081075702447,266123.8961615567
32,1186.2066403257427,1386.0619591747745,264937.689521231
33,1192.3847999107725,1379.8837995897447,263745.3047213202
34,1198.5951374103079,1373.6734620902093,262546.7095839099
35,1204.8378204176533,1367.4307790828639,261341.87176349224
36,1211.1130173989952,1361.155582101522,260130.75874609323
37,1217.4208976979485,1354.8477018025687,258913.33784839528
38,1223.761631540125,1348.506967960392,257689.57621685514
